date,number_accidents
2021-07-01,503
2021-07-02,672
2021-07-03,671
2021-07-04,571
2021-07-05,497
2021-07-06,480
2021-07-07,261
2021-07-08,623
2021-07-09,620
2021-07-10,646
2021-07-11,554
2021-07-12,500
2021-07-13,463
2021-07-14,463
2021-07-15,495
2021-07-16,555
2021-07-17,604
2021-07-18,598
2021-07-19,539
2021-07-20,500
2021-07-21,491
2021-07-22,493
2021-07-23,608
2021-07-24,719
2021-07-25,582
2021-07-26,500
2021-07-27,476
2021-07-28,473
2021-07-29,476
2021-07-30,613
2021-07-31,661
2021-08-01,550
2021-08-02,476
2021-08-03,504
2021-08-04,465
2021-08-05,526
2021-08-06,666
2021-08-07,824
2021-08-08,653
2021-08-09,500
2021-08-10,565
2021-08-11,490
2021-08-12,482
2021-08-13,594
2021-08-14,650
2021-08-15,533
2021-08-16,517
2021-08-17,461
2021-08-18,433
2021-08-19,229
2021-08-20,298
2021-08-21,709
2021-08-22,296
2021-08-23,498
2021-08-24,484
2021-08-25,503
2021-08-26,482
2021-08-27,554
2021-08-28,605
2021-08-29,486
2021-08-30,490
2021-08-31,506
2021-09-01,468
2021-09-02,486
2021-09-03,570
2021-09-04,597
2021-09-05,87
2021-09-06,461
2021-09-07,462
2021-09-08,495
2021-09-09,453
2021-09-10,23
2021-09-11,87
2021-09-12,537
2021-09-13,420
2021-09-14,394
2021-09-15,446
2021-09-16,423
2021-09-17,495
2021-09-18,633
2021-09-19,535
2021-09-20,39
2021-09-21,434
2021-09-22,470
2021-09-23,499
2021-09-24,569
2021-09-25,634
2021-09-26,582
2021-09-27,483
2021-09-28,463
2021-09-29,429
2021-09-30,336
2021-10-01,667
2021-10-02,647
2021-10-03,612
2021-10-04,472
2021-10-05,444
2021-10-06,561
2021-10-07,529
2021-10-08,717
2021-10-09,709
2021-10-10,497
2021-10-11,448
2021-10-12,539
2021-10-13,529
2021-10-14,472
2021-10-15,597
2021-10-16,572
2021-10-17,484
2021-10-18,478
2021-10-19,476
2021-10-20,446
2021-10-21,493
2021-10-22,635
2021-10-23,741
2021-10-24,490
2021-10-25,471
2021-10-26,470
2021-10-27,546
2021-10-28,469
2021-10-29,614
2021-10-30,697
2021-10-31,531
2021-11-01,481
2021-11-02,504
2021-11-03,544
2021-11-04,524
2021-11-05,590
2021-11-06,723
2021-11-07,620
2021-11-08,499
2021-11-09,489
2021-11-10,548
2021-11-11,533
2021-11-12,653
2021-11-13,706
2021-11-14,632
2021-11-15,479
2021-11-16,541
2021-11-17,490
2021-11-18,596
2021-11-19,594
2021-11-20,635
2021-11-21,615
2021-11-22,531
2021-11-23,525
2021-11-24,465
2021-11-25,558
2021-11-26,665
2021-11-27,702
2021-11-28,607
2021-11-29,512
2021-11-30,494
2021-12-01,495
2021-12-02,505
2021-12-03,672
2021-12-04,726
2021-12-05,635
2021-12-06,542
2021-12-07,567
2021-12-08,512
2021-12-09,562
2021-12-10,623
2021-12-11,790
2021-12-12,620
2021-12-13,550
2021-12-14,573
2021-12-15,518
2021-12-16,552
2021-12-17,683
2021-12-18,765
2021-12-19,651
2021-12-20,522
2021-12-21,506
2021-12-22,602
2021-12-23,658
2021-12-24,594
2021-12-25,628
2021-12-26,475
2021-12-27,463
2021-12-28,419
2021-12-29,441
2021-12-30,486
2021-12-31,456
2022-01-01,411
2022-01-02,291
2022-01-03,347
2022-01-04,338
2022-01-05,307
2022-01-06,312
2022-01-07,423
2022-01-08,451
2022-01-09,361
2022-01-10,349
2022-01-11,380
2022-01-12,311
2022-01-13,342
2022-01-14,408
2022-01-15,480
2022-01-16,407
2022-01-17,33
2022-01-18,366
2022-01-19,407
2022-01-20,390
2022-01-21,440
2022-01-22,554
2022-01-23,467
2022-01-24,379
2022-01-25,342
2022-01-26,365
2022-01-27,422
2022-01-28,477
2022-01-29,486
2022-01-30,407
2022-01-31,416
2022-02-01,370
2022-02-02,326
2022-02-03,397
2022-02-04,506
2022-02-05,589
2022-02-06,473
2022-02-07,418
2022-02-08,377
2022-02-09,442
2022-02-10,439
2022-02-11,478
2022-02-12,657
2022-02-13,560
2022-02-14,450
2022-02-15,431
2022-02-16,401
2022-02-17,449
2022-02-18,499
2022-02-19,559
2022-02-20,537
2022-02-21,479
2022-02-22,435
2022-02-23,454
2022-02-24,478
2022-02-25,613
2022-02-26,603
2022-02-27,545
2022-02-28,419
2022-03-01,385
2022-03-02,423
2022-03-03,453
2022-03-04,480
2022-03-05,572
2022-03-06,464
2022-03-07,459
2022-03-08,489
2022-03-09,426
2022-03-10,515
2022-03-11,569
2022-03-12,599
2022-03-13,498
2022-03-14,421
2022-03-15,431
2022-03-16,430
2022-03-17,402
2022-03-18,543
2022-03-19,610
2022-03-20,467
2022-03-21,495
2022-03-22,441
2022-03-23,464
2022-03-24,476
2022-03-25,541
2022-03-26,598
2022-03-27,493
2022-03-28,457
2022-03-29,435
2022-03-30,412
2022-03-31,465
2022-04-01,504
2022-04-02,585
2022-04-03,537
2022-04-04,474
2022-04-05,484
2022-04-06,475
2022-04-07,517
2022-04-08,613
2022-04-09,661
2022-04-10,554
2022-04-11,468
2022-04-12,453
2022-04-13,484
2022-04-14,637
2022-04-15,423
2022-04-16,493
2022-04-17,482
2022-04-18,483
2022-04-19,492
2022-04-20,475
2022-04-21,484
2022-04-22,505
2022-04-23,520
2022-04-24,491
2022-04-25,506
2022-04-26,450
2022-04-27,501
2022-04-28,492
2022-04-29,570
2022-04-30,615
2022-05-01,534
2022-05-02,470
2022-05-03,493
2022-05-04,558
2022-05-05,503
2022-05-06,596
2022-05-07,622
2022-05-08,570
2022-05-09,477
2022-05-10,493
2022-05-11,506
2022-05-12,478
2022-05-13,563
2022-05-14,584
2022-05-15,497
2022-05-16,518
2022-05-17,453
2022-05-18,508
2022-05-19,452
2022-05-20,586
2022-05-21,633
2022-05-22,578
2022-05-23,489
2022-05-24,469
2022-05-25,502
2022-05-26,557
2022-05-27,610
2022-05-28,645
2022-05-29,565
2022-05-30,590
2022-05-31,493
2022-06-01,452
2022-06-02,505
2022-06-03,548
2022-06-04,631
2022-06-05,597
2022-06-06,455
2022-06-07,541
2022-06-08,501
2022-06-09,522
2022-06-10,560
2022-06-11,593
2022-06-12,532
2022-06-13,487
2022-06-14,494
2022-06-15,531
2022-06-16,509
2022-06-17,586
2022-06-18,520
2022-06-19,479
2022-06-20,469
2022-06-21,482
2022-06-22,471
2022-06-23,552
2022-06-24,595
2022-06-25,626
2022-06-26,513
2022-06-27,473
2022-06-28,446
2022-06-29,465
2022-06-30,518
